0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
368 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js',
368 silly gunzTarPerm   420,
368 silly gunzTarPerm   438 ]
369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
370 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee',
370 silly gunzTarPerm   420,
370 silly gunzTarPerm   438 ]
371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
372 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee',
372 silly gunzTarPerm   420,
372 silly gunzTarPerm   438 ]
373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
374 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee',
374 silly gunzTarPerm   420,
374 silly gunzTarPerm   438 ]
375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
376 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js',
376 silly gunzTarPerm   420,
376 silly gunzTarPerm   438 ]
377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
378 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/component.json',
378 silly gunzTarPerm   420,
378 silly gunzTarPerm   438 ]
379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
380 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/package.json',
380 silly gunzTarPerm   420,
380 silly gunzTarPerm   438 ]
381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
382 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore',
382 silly gunzTarPerm   420,
382 silly gunzTarPerm   438 ]
383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
384 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/README.md',
384 silly gunzTarPerm   420,
384 silly gunzTarPerm   438 ]
385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
386 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE',
386 silly gunzTarPerm   420,
386 silly gunzTarPerm   438 ]
387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
388 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/index.js',
388 silly gunzTarPerm   420,
388 silly gunzTarPerm   438 ]
389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
390 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile',
390 silly gunzTarPerm   420,
390 silly gunzTarPerm   438 ]
391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
392 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/component.json',
392 silly gunzTarPerm   420,
392 silly gunzTarPerm   438 ]
393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
394 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js',
394 silly gunzTarPerm   420,
394 silly gunzTarPerm   438 ]
395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
396 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js',
396 silly gunzTarPerm   420,
396 silly gunzTarPerm   438 ]
397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
398 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js',
398 silly gunzTarPerm   420,
398 silly gunzTarPerm   438 ]
399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
400 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js',
400 silly gunzTarPerm   420,
400 silly gunzTarPerm   438 ]
401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
402 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js',
402 silly gunzTarPerm   420,
402 silly gunzTarPerm   438 ]
403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
404 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js',
404 silly gunzTarPerm   420,
404 silly gunzTarPerm   438 ]
405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
406 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js',
406 silly gunzTarPerm   420,
406 silly gunzTarPerm   438 ]
407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
408 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee',
408 silly gunzTarPerm   420,
408 silly gunzTarPerm   438 ]
409 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
410 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee',
410 silly gunzTarPerm   420,
410 silly gunzTarPerm   438 ]
411 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
412 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee',
412 silly gunzTarPerm   420,
412 silly gunzTarPerm   438 ]
413 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
414 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee',
414 silly gunzTarPerm   420,
414 silly gunzTarPerm   438 ]
415 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
416 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee',
416 silly gunzTarPerm   420,
416 silly gunzTarPerm   438 ]
417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
418 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee',
418 silly gunzTarPerm   420,
418 silly gunzTarPerm   438 ]
419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
420 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee',
420 silly gunzTarPerm   420,
420 silly gunzTarPerm   438 ]
421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
422 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html',
422 silly gunzTarPerm   420,
422 silly gunzTarPerm   438 ]
423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
424 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html',
424 silly gunzTarPerm   420,
424 silly gunzTarPerm   438 ]
425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
426 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js',
426 silly gunzTarPerm   420,
426 silly gunzTarPerm   438 ]
427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
428 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js',
428 silly gunzTarPerm   420,
428 silly gunzTarPerm   438 ]
429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
430 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js',
430 silly gunzTarPerm   420,
430 silly gunzTarPerm   438 ]
431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
432 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css',
432 silly gunzTarPerm   420,
432 silly gunzTarPerm   438 ]
433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
434 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE',
434 silly gunzTarPerm   420,
434 silly gunzTarPerm   438 ]
435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
436 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html',
436 silly gunzTarPerm   420,
436 silly gunzTarPerm   438 ]
437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
438 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html',
438 silly gunzTarPerm   420,
438 silly gunzTarPerm   438 ]
439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
440 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js',
440 silly gunzTarPerm   420,
440 silly gunzTarPerm   438 ]
441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
442 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js',
442 silly gunzTarPerm   420,
442 silly gunzTarPerm   438 ]
443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
444 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js',
444 silly gunzTarPerm   420,
444 silly gunzTarPerm   438 ]
445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
446 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js',
446 silly gunzTarPerm   420,
446 silly gunzTarPerm   438 ]
447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
448 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js',
448 silly gunzTarPerm   420,
448 silly gunzTarPerm   438 ]
449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
450 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js',
450 silly gunzTarPerm   420,
450 silly gunzTarPerm   438 ]
451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
452 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js',
452 silly gunzTarPerm   420,
452 silly gunzTarPerm   438 ]
453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
454 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js',
454 silly gunzTarPerm   420,
454 silly gunzTarPerm   438 ]
455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
456 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js',
456 silly gunzTarPerm   420,
456 silly gunzTarPerm   438 ]
457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
458 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm/fun.hm',
458 silly gunzTarPerm   420,
458 silly gunzTarPerm   438 ]
459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
460 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm/nyan.hm',
460 silly gunzTarPerm   420,
460 silly gunzTarPerm   438 ]
461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
462 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/README.md',
462 silly gunzTarPerm   420,
462 silly gunzTarPerm   438 ]
463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
464 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/cs.js',
464 silly gunzTarPerm   420,
464 silly gunzTarPerm   438 ]
465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
466 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js',
466 silly gunzTarPerm   420,
466 silly gunzTarPerm   438 ]
467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
468 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/json2.js',
468 silly gunzTarPerm   420,
468 silly gunzTarPerm   438 ]
469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
470 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js',
470 silly gunzTarPerm   420,
470 silly gunzTarPerm   438 ]
471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
472 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/require.js',
472 silly gunzTarPerm   420,
472 silly gunzTarPerm   438 ]
473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
474 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/underscore.js',
474 silly gunzTarPerm   420,
474 silly gunzTarPerm   438 ]
475 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
476 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc',
476 silly gunzTarPerm   420,
476 silly gunzTarPerm   438 ]
477 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
478 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js',
478 silly gunzTarPerm   420,
478 silly gunzTarPerm   438 ]
479 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
